Time,enmoTrunc,xMean,yMean,zMean,xRange,yRange,zRange,xStd,yStd,zStd,temp,samples,dataErrors,clipsBeforeCalibr,clipsAfterCalibr,rawSamples
2017-03-16 12:05:00.000,0.000000,-0.058052,0.014647,1.027259,0.130847,0.023013,0.063501,0.012024,0.001927,0.004857,0.00,1000,0,0,0,800
2017-03-16 12:05:10.000,0.000000,-0.060771,0.014141,1.027414,0.065000,0.013616,0.012001,0.001493,0.001666,0.002471,0.00,1000,0,0,0,800
2017-03-16 12:05:20.000,0.000000,-0.060905,0.013980,1.027584,0.070000,0.012000,0.014917,0.001659,0.001746,0.002635,0.00,1000,0,0,0,800
2017-03-16 12:05:30.000,0.000000,-0.061110,0.013873,1.027715,0.070000,0.012000,0.013359,0.001705,0.001700,0.002509,0.00,1000,0,0,0,800
2017-03-16 12:05:40.000,0.000000,-0.060464,0.014062,1.027771,0.135500,0.031751,0.097135,0.005787,0.002255,0.004516,0.00,1000,0,0,0,800
2017-03-16 12:05:50.000,0.000000,-0.052885,0.013510,1.028665,0.060616,0.016750,0.012167,0.002822,0.001982,0.002189,0.00,1000,0,0,0,800
2017-03-16 12:06:00.000,0.000000,-0.052600,0.013741,1.028886,0.062000,0.012693,0.016770,0.002853,0.001760,0.002381,0.00,1000,0,0,0,800
2017-03-16 12:06:10.000,0.000000,-0.052812,0.013897,1.028791,0.062000,0.012000,0.015001,0.002732,0.001633,0.002209,0.00,1000,0,0,0,800
2017-03-16 12:06:20.000,0.000000,-0.053254,0.013585,1.028730,0.065000,0.016385,0.023001,0.003026,0.002013,0.002410,0.00,1000,0,0,0,800
2017-03-16 12:06:30.000,0.000000,-0.053477,0.013580,1.028677,0.059000,0.012000,0.017000,0.002785,0.001763,0.002315,0.00,1000,0,0,0,800
2017-03-16 12:06:40.000,0.000000,-0.053910,0.013617,1.028261,0.059000,0.012000,0.014001,0.002587,0.001709,0.002266,0.00,1000,0,0,0,800
2017-03-16 12:06:50.000,0.000000,-0.053886,0.013669,1.028288,0.062000,0.012000,0.011500,0.002670,0.001792,0.002273,0.00,1000,0,0,0,800
2017-03-16 12:08:00.000,0.000000,0.160715,0.036502,-0.957430,0.234000,0.168475,1.153334,0.008845,0.009118,0.009276,0.00,1000,0,0,0,800
2017-03-16 12:08:10.000,0.000000,0.161452,0.036077,-0.957155,0.009001,0.015231,0.965000,0.001614,0.002825,0.002852,0.00,1000,0,0,0,800
2017-03-16 12:08:40.000,0.000000,-0.531398,0.030493,0.873987,0.537000,0.009001,0.012001,0.001637,0.001646,0.002665,0.00,1000,0,0,0,800
2017-03-16 12:09:00.000,0.000000,-0.145810,0.051987,1.017613,0.152000,0.022500,0.053001,0.002251,0.003565,0.004905,0.00,1000,0,0,0,800
2017-03-16 12:10:00.000,0.000000,-0.049229,0.077893,1.027443,0.056000,0.012001,0.013000,0.001904,0.001728,0.002443,0.00,1000,0,0,0,800
2017-03-16 12:10:10.000,0.000000,-0.049240,0.077974,1.027474,0.056924,0.012001,0.012616,0.001882,0.001875,0.002447,0.00,1000,0,0,0,800
2017-03-16 12:10:20.000,0.000000,-0.049421,0.077703,1.027124,0.056000,0.012001,0.013308,0.002051,0.001675,0.002545,0.00,1000,0,0,0,800
2017-03-16 12:10:30.000,0.000000,-0.049643,0.077827,1.027335,0.057500,0.012001,0.009001,0.002000,0.001875,0.002510,0.00,1000,0,0,0,800
2017-03-16 12:10:40.000,0.000000,-0.049390,0.077883,1.027591,0.056000,0.012001,0.012154,0.001859,0.001807,0.002463,0.00,1000,0,0,0,800
2017-03-16 12:10:50.000,0.000000,-0.049375,0.078068,1.027901,0.056000,0.012924,0.011013,0.001968,0.001843,0.002360,0.00,1000,0,0,0,800
2017-03-16 12:11:00.000,0.000000,-0.049450,0.078008,1.028296,0.056000,0.012001,0.012001,0.001922,0.001841,0.002185,0.00,1000,0,0,0,800
2017-03-16 12:11:10.000,0.000000,-0.049788,0.077690,1.027740,0.056000,0.012001,0.012001,0.001998,0.001751,0.002399,0.00,1000,0,0,0,800
2017-03-16 12:11:20.000,0.000000,-0.049768,0.077609,1.027913,0.056000,0.012001,0.012001,0.002079,0.001684,0.002410,0.00,1000,0,0,0,800
2017-03-16 12:11:30.000,0.000000,-0.049942,0.077766,1.027919,0.056000,0.012001,0.014001,0.002045,0.001863,0.002380,0.00,1000,0,0,0,800
2017-03-16 12:11:40.000,0.000000,-0.050007,0.077954,1.028087,0.056000,0.012001,0.012001,0.002212,0.001934,0.002235,0.00,1000,0,0,0,800
2017-03-16 12:11:50.000,0.000000,-0.050038,0.077864,1.028026,0.056000,0.012001,0.009693,0.002101,0.001762,0.002305,0.00,1000,0,0,0,800
2017-03-16 12:12:00.000,0.000000,-0.049989,0.077844,1.028189,0.059000,0.012001,0.012001,0.002046,0.001847,0.002179,0.00,1000,0,0,0,800
