timestamp,axis1,axis2,axis3
2017-03-16 12:10:20,0,0,0
2017-03-16 12:10:25,0,0,0
2017-03-16 12:10:30,0,0,0
2017-03-16 12:10:35,0,0,0
2017-03-16 12:10:40,0,0,0
2017-03-16 12:10:45,0,0,0
2017-03-16 12:10:50,0,0,0
2017-03-16 12:10:55,0,0,0
2017-03-16 12:11:00,0,0,0
2017-03-16 12:11:05,0,0,0
2017-03-16 12:11:10,0,0,0
2017-03-16 12:11:15,0,0,0
2017-03-16 12:11:20,0,0,0
2017-03-16 12:11:25,0,0,0
2017-03-16 12:11:30,0,0,0
2017-03-16 12:11:35,0,0,0
2017-03-16 12:11:40,0,0,0
2017-03-16 12:11:45,0,0,0
2017-03-16 12:11:50,0,0,0
2017-03-16 12:11:55,0,0,0
2017-03-16 12:12:00,0,0,0
2017-03-16 12:12:05,0,0,0
2017-03-16 12:12:10,0,0,0
2017-03-16 12:12:15,0,0,0
2017-03-16 12:12:20,0,0,0
2017-03-16 12:12:25,0,0,0
2017-03-16 12:12:30,0,0,0
2017-03-16 12:12:35,0,0,0
2017-03-16 12:12:40,0,0,0
2017-03-16 12:12:45,0,0,0
2017-03-16 12:12:50,0,0,0
2017-03-16 12:12:55,0,0,0
2017-03-16 12:13:00,0,0,0
2017-03-16 12:13:05,0,0,0
2017-03-16 12:13:10,0,0,0
2017-03-16 12:13:15,0,0,0
2017-03-16 12:13:20,0,0,0
2017-03-16 12:13:25,0,0,0
2017-03-16 12:13:30,0,0,0
2017-03-16 12:13:35,0,0,0
2017-03-16 12:13:40,0,0,0
2017-03-16 12:13:45,177,245,166
2017-03-16 12:13:50,5,7,0
2017-03-16 12:13:55,0,0,0
2017-03-16 12:14:00,0,0,0
2017-03-16 12:14:05,0,0,0
2017-03-16 12:14:10,0,0,0
2017-03-16 12:14:15,0,0,0
2017-03-16 12:14:20,0,0,0
2017-03-16 12:14:25,0,0,0
2017-03-16 12:14:30,0,0,0
2017-03-16 12:14:35,0,0,0
2017-03-16 12:14:40,2,15,26
2017-03-16 12:14:45,44,23,38
2017-03-16 12:14:50,1933,1976,1409
2017-03-16 12:14:55,622,313,880
2017-03-16 12:15:00,455,133,359
2017-03-16 12:15:05,314,384,294
2017-03-16 12:15:10,328,270,393
2017-03-16 12:15:15,377,481,192
2017-03-16 12:15:20,19,0,7
2017-03-16 12:15:25,0,0,0
2017-03-16 12:15:30,0,0,0
2017-03-16 12:15:35,28,0,0
2017-03-16 12:15:40,0,0,0
2017-03-16 12:15:45,2,0,0
2017-03-16 12:15:50,0,0,0
2017-03-16 12:15:55,10,0,0
2017-03-16 12:16:00,229,87,99
2017-03-16 12:16:05,156,118,177
2017-03-16 12:16:10,0,0,5
2017-03-16 12:16:15,10,12,57
2017-03-16 12:16:20,159,45,110
2017-03-16 12:16:25,136,67,37
2017-03-16 12:16:30,99,110,158
2017-03-16 12:16:35,108,85,40
2017-03-16 12:16:40,128,101,65
2017-03-16 12:16:45,53,80,110
2017-03-16 12:16:50,311,179,262
2017-03-16 12:16:55,207,21,76
2017-03-16 12:17:00,0,0,0
2017-03-16 12:17:05,0,0,0
2017-03-16 12:17:10,0,0,0
2017-03-16 12:17:15,281,263,198
2017-03-16 12:17:20,244,57,90
2017-03-16 12:17:25,416,157,155
2017-03-16 12:17:30,67,158,67
2017-03-16 12:17:35,302,236,270
2017-03-16 12:17:40,269,337,557
2017-03-16 12:17:45,381,793,358
2017-03-16 12:17:50,5,215,587
2017-03-16 12:17:55,82,72,277
2017-03-16 12:18:00,257,312,1013
2017-03-16 12:18:05,291,439,1022
2017-03-16 12:18:10,38,156,168
2017-03-16 12:18:15,0,0,0
2017-03-16 12:18:20,0,0,0
2017-03-16 12:18:25,0,89,54
2017-03-16 12:18:30,322,404,754
2017-03-16 12:18:35,221,449,576
2017-03-16 12:18:40,337,341,542
2017-03-16 12:18:45,66,158,121
2017-03-16 12:18:50,99,225,182
2017-03-16 12:18:55,77,267,444
2017-03-16 12:19:00,27,120,257
2017-03-16 12:19:05,10,29,78
2017-03-16 12:19:10,251,195,432
2017-03-16 12:19:15,213,554,796
2017-03-16 12:19:20,636,336,501
2017-03-16 12:19:25,84,138,287
2017-03-16 12:19:30,397,323,283
2017-03-16 12:19:35,239,190,479
2017-03-16 12:19:40,310,257,154
2017-03-16 12:19:45,239,249,332
2017-03-16 12:19:50,209,173,293
2017-03-16 12:19:55,0,0,0
2017-03-16 12:20:00,35,65,137
2017-03-16 12:20:05,0,19,31
2017-03-16 12:20:10,79,53,103
2017-03-16 12:20:15,337,258,322
2017-03-16 12:20:20,129,94,156
2017-03-16 12:20:25,0,3,0
2017-03-16 12:20:30,0,0,0
2017-03-16 12:20:35,0,0,0
2017-03-16 12:20:40,0,37,28
2017-03-16 12:20:45,0,11,6
2017-03-16 12:20:50,85,57,165
2017-03-16 12:20:55,69,76,89
2017-03-16 12:21:00,0,13,13
2017-03-16 12:21:05,0,0,0
2017-03-16 12:21:10,0,14,6
2017-03-16 12:21:15,0,0,11
2017-03-16 12:21:20,252,115,267
2017-03-16 12:21:25,0,14,137
2017-03-16 12:21:30,26,4,19
2017-03-16 12:21:35,166,66,366
2017-03-16 12:21:40,460,386,501
2017-03-16 12:21:45,367,177,239
2017-03-16 12:21:50,0,31,8
2017-03-16 12:21:55,0,0,0
2017-03-16 12:22:00,8,20,0
2017-03-16 12:22:05,251,217,145
2017-03-16 12:22:10,199,151,232
2017-03-16 12:22:15,225,149,127
2017-03-16 12:22:20,169,443,229
2017-03-16 12:22:25,14,34,14
2017-03-16 12:22:30,0,2,0
2017-03-16 12:22:35,0,0,0
2017-03-16 12:22:40,10,18,0
2017-03-16 12:22:45,0,21,0
2017-03-16 12:22:50,0,0,0
2017-03-16 12:22:55,0,0,0
2017-03-16 12:23:00,6,57,5
2017-03-16 12:23:05,243,106,89
2017-03-16 12:23:10,80,39,60
2017-03-16 12:23:15,77,64,154
2017-03-16 12:23:20,0,0,0
2017-03-16 12:23:25,89,281,67
2017-03-16 12:23:30,0,0,0
2017-03-16 12:23:35,0,0,7
2017-03-16 12:23:40,341,394,174
2017-03-16 12:23:45,69,75,0
2017-03-16 12:23:50,0,0,0
2017-03-16 12:23:55,0,0,0
2017-03-16 12:24:00,71,40,128
2017-03-16 12:24:05,1,8,14
2017-03-16 12:24:10,211,82,137
2017-03-16 12:24:15,162,39,74
2017-03-16 12:24:20,180,43,93
2017-03-16 12:24:25,140,57,87
2017-03-16 12:24:30,166,29,124
2017-03-16 12:24:35,156,58,103
2017-03-16 12:24:40,153,90,121
2017-03-16 12:24:45,183,147,142
2017-03-16 12:24:50,165,121,130
2017-03-16 12:24:55,208,140,133
2017-03-16 12:25:00,186,136,132
2017-03-16 12:25:05,174,109,148
2017-03-16 12:25:10,161,158,127
2017-03-16 12:25:15,0,0,0
2017-03-16 12:25:20,0,0,0
2017-03-16 12:25:25,24,51,0
2017-03-16 12:25:30,0,22,0
2017-03-16 12:25:35,0,0,0
2017-03-16 12:25:40,8,15,0
2017-03-16 12:25:45,358,283,202
2017-03-16 12:25:50,275,348,155
2017-03-16 12:25:55,266,381,143
2017-03-16 12:26:00,294,365,127
2017-03-16 12:26:05,342,376,168
2017-03-16 12:26:10,333,326,122
2017-03-16 12:26:15,286,308,106
2017-03-16 12:26:20,310,287,154
2017-03-16 12:26:25,328,320,103
2017-03-16 12:26:30,279,323,123
2017-03-16 12:26:35,328,409,152
2017-03-16 12:26:40,362,475,277
2017-03-16 12:26:45,70,163,155
2017-03-16 12:26:50,4,29,0
2017-03-16 12:26:55,0,16,0
2017-03-16 12:27:00,0,0,0
2017-03-16 12:27:05,0,0,0
2017-03-16 12:27:10,27,9,22
2017-03-16 12:27:15,0,0,0
2017-03-16 12:27:20,0,0,0
2017-03-16 12:27:25,0,0,0
2017-03-16 12:27:30,0,0,0
2017-03-16 12:27:35,0,0,0
2017-03-16 12:27:40,245,432,148
2017-03-16 12:27:45,431,514,207
2017-03-16 12:27:50,484,512,207
2017-03-16 12:27:55,474,631,226
2017-03-16 12:28:00,452,614,270
2017-03-16 12:28:05,362,558,325
2017-03-16 12:28:10,360,584,211
2017-03-16 12:28:15,449,392,198
2017-03-16 12:28:20,393,382,172
2017-03-16 12:28:25,377,405,107
2017-03-16 12:28:30,395,393,136
2017-03-16 12:28:35,403,439,166
2017-03-16 12:28:40,197,188,102
2017-03-16 12:28:45,22,59,42
