timestamp,axis1,axis2,axis3
2017-03-22 11:45:20,0,0,0
2017-03-22 11:45:25,0,0,0
2017-03-22 11:45:30,0,0,0
2017-03-22 11:45:35,0,0,0
2017-03-22 11:45:40,0,0,0
2017-03-22 11:45:45,0,0,0
2017-03-22 11:45:50,0,0,0
2017-03-22 11:45:55,0,0,0
2017-03-22 11:46:00,0,0,0
2017-03-22 11:46:05,0,0,0
2017-03-22 11:46:10,0,0,0
2017-03-22 11:46:15,0,0,0
2017-03-22 11:46:20,0,0,0
2017-03-22 11:46:25,0,0,0
2017-03-22 11:46:30,0,0,0
2017-03-22 11:46:35,0,0,0
2017-03-22 11:46:40,0,0,0
2017-03-22 11:46:45,0,0,0
2017-03-22 11:46:50,0,0,0
2017-03-22 11:46:55,0,0,0
2017-03-22 11:47:00,0,0,0
2017-03-22 11:47:05,0,0,0
2017-03-22 11:47:10,0,0,0
2017-03-22 11:47:15,0,0,0
2017-03-22 11:47:20,0,0,0
2017-03-22 11:47:25,0,0,0
2017-03-22 11:47:30,0,0,0
2017-03-22 11:47:35,0,0,0
2017-03-22 11:47:40,0,0,0
2017-03-22 11:47:45,0,0,0
2017-03-22 11:47:50,0,0,0
2017-03-22 11:47:55,0,0,0
2017-03-22 11:48:00,0,0,0
2017-03-22 11:48:05,0,0,0
2017-03-22 11:48:10,0,0,0
2017-03-22 11:48:15,0,0,0
2017-03-22 11:48:20,0,0,0
2017-03-22 11:48:25,0,0,0
2017-03-22 11:48:30,0,0,0
2017-03-22 11:48:35,0,0,0
2017-03-22 11:48:40,0,0,0
2017-03-22 11:48:45,0,0,0
2017-03-22 11:48:50,0,0,0
2017-03-22 11:48:55,0,0,0
2017-03-22 11:49:00,0,0,0
2017-03-22 11:49:05,0,0,0
2017-03-22 11:49:10,0,0,0
2017-03-22 11:49:15,0,0,0
2017-03-22 11:49:20,0,0,0
2017-03-22 11:49:25,0,0,0
2017-03-22 11:49:30,0,0,0
2017-03-22 11:49:35,0,0,0
2017-03-22 11:49:40,0,0,0
2017-03-22 11:49:45,0,0,0
2017-03-22 11:49:50,0,0,0
2017-03-22 11:49:55,0,0,0
2017-03-22 11:50:00,0,0,0
2017-03-22 11:50:05,0,0,0
2017-03-22 11:50:10,0,0,0
2017-03-22 11:50:15,0,0,0
2017-03-22 11:50:20,0,0,0
2017-03-22 11:50:25,0,0,0
2017-03-22 11:50:30,0,0,0
2017-03-22 11:50:35,0,0,0
2017-03-22 11:50:40,0,0,0
2017-03-22 11:50:45,0,0,0
2017-03-22 11:50:50,0,0,0
2017-03-22 11:50:55,0,0,0
2017-03-22 11:51:00,0,0,0
2017-03-22 11:51:05,0,0,0
2017-03-22 11:51:10,0,0,0
2017-03-22 11:51:15,0,0,0
2017-03-22 11:51:20,0,0,0
2017-03-22 11:51:25,0,0,0
2017-03-22 11:51:30,0,0,0
2017-03-22 11:51:35,0,0,0
2017-03-22 11:51:40,0,0,0
2017-03-22 11:51:45,0,0,0
2017-03-22 11:51:50,0,0,0
2017-03-22 11:51:55,0,0,0
2017-03-22 11:52:00,0,0,0
2017-03-22 11:52:05,0,0,0
2017-03-22 11:52:10,0,0,0
2017-03-22 11:52:15,0,0,0
2017-03-22 11:52:20,0,0,0
2017-03-22 11:52:25,0,0,0
2017-03-22 11:52:30,0,0,0
2017-03-22 11:52:35,0,0,0
2017-03-22 11:52:40,0,0,0
2017-03-22 11:52:45,0,0,0
2017-03-22 11:52:50,0,0,0
2017-03-22 11:52:55,0,0,0
2017-03-22 11:53:00,0,0,0
2017-03-22 11:53:05,0,0,0
2017-03-22 11:53:10,0,0,0
2017-03-22 11:53:15,0,0,0
2017-03-22 11:53:20,0,0,0
2017-03-22 11:53:25,0,0,0
2017-03-22 11:53:30,0,0,0
2017-03-22 11:53:35,0,0,0
2017-03-22 11:53:40,0,0,0
2017-03-22 11:53:45,0,0,0
2017-03-22 11:53:50,0,0,0
2017-03-22 11:53:55,0,0,0
2017-03-22 11:54:00,0,0,0
2017-03-22 11:54:05,0,0,0
2017-03-22 11:54:10,0,0,0
2017-03-22 11:54:15,0,0,0
2017-03-22 11:54:20,0,0,0
2017-03-22 11:54:25,0,0,0
2017-03-22 11:54:30,0,0,0
2017-03-22 11:54:35,0,0,0
2017-03-22 11:54:40,0,0,0
2017-03-22 11:54:45,0,0,0
2017-03-22 11:54:50,0,0,0
2017-03-22 11:54:55,0,0,0
2017-03-22 11:55:00,0,0,0
2017-03-22 11:55:05,0,0,0
2017-03-22 11:55:10,0,0,0
2017-03-22 11:55:15,0,0,0
2017-03-22 11:55:20,0,0,0
2017-03-22 11:55:25,0,0,0
2017-03-22 11:55:30,0,0,0
2017-03-22 11:55:35,0,0,0
2017-03-22 11:55:40,0,0,0
2017-03-22 11:55:45,0,0,0
2017-03-22 11:55:50,0,0,0
2017-03-22 11:55:55,0,0,0
2017-03-22 11:56:00,0,0,0
2017-03-22 11:56:05,0,0,0
2017-03-22 11:56:10,0,0,0
2017-03-22 11:56:15,0,0,0
2017-03-22 11:56:20,0,0,0
2017-03-22 11:56:25,0,0,0
2017-03-22 11:56:30,0,0,0
2017-03-22 11:56:35,0,0,0
2017-03-22 11:56:40,0,0,0
2017-03-22 11:56:45,0,0,0
2017-03-22 11:56:50,0,0,0
2017-03-22 11:56:55,0,0,0
2017-03-22 11:57:00,0,0,0
2017-03-22 11:57:05,0,0,0
2017-03-22 11:57:10,0,0,0
2017-03-22 11:57:15,0,0,0
2017-03-22 11:57:20,0,0,0
2017-03-22 11:57:25,0,0,0
2017-03-22 11:57:30,0,0,0
2017-03-22 11:57:35,0,0,0
2017-03-22 11:57:40,0,0,0
2017-03-22 11:57:45,0,0,0
2017-03-22 11:57:50,0,0,0
2017-03-22 11:57:55,0,0,0
2017-03-22 11:58:00,0,0,0
2017-03-22 11:58:05,0,0,0
2017-03-22 11:58:10,0,0,0
2017-03-22 11:58:15,0,0,0
2017-03-22 11:58:20,0,0,0
2017-03-22 11:58:25,0,0,0
2017-03-22 11:58:30,0,0,0
2017-03-22 11:58:35,0,0,0
2017-03-22 11:58:40,0,0,0
2017-03-22 11:58:45,0,0,0
2017-03-22 11:58:50,0,0,0
2017-03-22 11:58:55,0,0,0
2017-03-22 11:59:00,0,0,0
2017-03-22 11:59:05,0,0,0
2017-03-22 11:59:10,0,0,0
2017-03-22 11:59:15,0,0,0
2017-03-22 11:59:20,0,0,0
2017-03-22 11:59:25,0,0,0
2017-03-22 11:59:30,0,0,0
2017-03-22 11:59:35,0,0,0
2017-03-22 11:59:40,0,0,0
2017-03-22 11:59:45,0,0,0
2017-03-22 11:59:50,0,0,0
2017-03-22 11:59:55,0,0,0
2017-03-22 12:00:00,0,0,0
2017-03-22 12:00:05,0,0,0
2017-03-22 12:00:10,0,0,0
2017-03-22 12:00:15,0,0,0
2017-03-22 12:00:20,0,0,0
2017-03-22 12:00:25,0,0,0
2017-03-22 12:00:30,0,0,0
2017-03-22 12:00:35,0,0,0
2017-03-22 12:00:40,0,0,0
2017-03-22 12:00:45,0,0,0
2017-03-22 12:00:50,0,0,0
2017-03-22 12:00:55,0,0,0
2017-03-22 12:01:00,0,0,0
2017-03-22 12:01:05,0,0,0
2017-03-22 12:01:10,0,0,0
2017-03-22 12:01:15,0,0,0
2017-03-22 12:01:20,0,0,0
2017-03-22 12:01:25,0,0,0
2017-03-22 12:01:30,0,0,0
2017-03-22 12:01:35,0,0,0
2017-03-22 12:01:40,0,0,0
2017-03-22 12:01:45,0,0,0
2017-03-22 12:01:50,0,0,0
2017-03-22 12:01:55,0,0,0
2017-03-22 12:02:00,0,0,0
2017-03-22 12:02:05,0,0,0
2017-03-22 12:02:10,0,0,0
2017-03-22 12:02:15,0,0,0
2017-03-22 12:02:20,0,0,0
2017-03-22 12:02:25,0,0,0
2017-03-22 12:02:30,0,0,0
2017-03-22 12:02:35,0,0,0
2017-03-22 12:02:40,0,0,0
2017-03-22 12:02:45,0,0,0
2017-03-22 12:02:50,0,0,0
2017-03-22 12:02:55,0,0,0
2017-03-22 12:03:00,0,0,0
2017-03-22 12:03:05,0,0,0
2017-03-22 12:03:10,0,0,0
2017-03-22 12:03:15,0,0,0
2017-03-22 12:03:20,0,0,0
2017-03-22 12:03:25,0,0,0
2017-03-22 12:03:30,0,0,0
2017-03-22 12:03:35,0,0,0
2017-03-22 12:03:40,0,0,0
2017-03-22 12:03:45,0,0,0
2017-03-22 12:03:50,0,0,0
2017-03-22 12:03:55,0,0,0
2017-03-22 12:04:00,0,0,0
2017-03-22 12:04:05,0,0,0
2017-03-22 12:04:10,0,0,0
2017-03-22 12:04:15,0,0,0
2017-03-22 12:04:20,0,0,0
2017-03-22 12:04:25,0,0,0
2017-03-22 12:04:30,0,0,0
2017-03-22 12:04:35,0,0,0
2017-03-22 12:04:40,0,0,0
2017-03-22 12:04:45,0,0,0
2017-03-22 12:04:50,0,0,0
2017-03-22 12:04:55,0,0,0
2017-03-22 12:05:00,0,0,0
2017-03-22 12:05:05,0,0,0
2017-03-22 12:05:10,0,0,0
2017-03-22 12:05:15,0,0,0
2017-03-22 12:05:20,0,0,0
2017-03-22 12:05:25,0,0,0
2017-03-22 12:05:30,0,0,0
2017-03-22 12:05:35,0,0,0
2017-03-22 12:05:40,0,0,0
2017-03-22 12:05:45,0,0,0
2017-03-22 12:05:50,0,0,0
2017-03-22 12:05:55,0,0,0
2017-03-22 12:06:00,0,0,0
2017-03-22 12:06:05,0,0,0
2017-03-22 12:06:10,0,0,0
2017-03-22 12:06:15,0,0,0
2017-03-22 12:06:20,0,0,0
2017-03-22 12:06:25,0,0,0
2017-03-22 12:06:30,0,0,0
2017-03-22 12:06:35,0,0,0
2017-03-22 12:06:40,0,0,0
2017-03-22 12:06:45,0,0,0
2017-03-22 12:06:50,0,0,0
2017-03-22 12:06:55,0,0,0
2017-03-22 12:07:00,0,0,0
2017-03-22 12:07:05,0,0,0
2017-03-22 12:07:10,0,0,0
2017-03-22 12:07:15,0,0,0
2017-03-22 12:07:20,0,0,0
2017-03-22 12:07:25,0,0,0
2017-03-22 12:07:30,0,0,0
2017-03-22 12:07:35,0,0,0
2017-03-22 12:07:40,0,0,0
2017-03-22 12:07:45,0,0,0
2017-03-22 12:07:50,0,0,0
2017-03-22 12:07:55,0,0,0
2017-03-22 12:08:00,0,0,0
2017-03-22 12:08:05,0,0,0
2017-03-22 12:08:10,0,0,0
2017-03-22 12:08:15,0,0,0
2017-03-22 12:08:20,0,0,0
2017-03-22 12:08:25,0,0,0
2017-03-22 12:08:30,0,0,0
2017-03-22 12:08:35,0,0,0
2017-03-22 12:08:40,0,0,0
2017-03-22 12:08:45,0,0,0
2017-03-22 12:08:50,0,0,0
2017-03-22 12:08:55,0,0,0
2017-03-22 12:09:00,0,0,0
2017-03-22 12:09:05,0,0,0
2017-03-22 12:09:10,0,0,0
2017-03-22 12:09:15,0,0,0
2017-03-22 12:09:20,0,0,0
2017-03-22 12:09:25,0,0,0
2017-03-22 12:09:30,0,0,0
2017-03-22 12:09:35,0,0,0
2017-03-22 12:09:40,0,0,0
2017-03-22 12:09:45,0,0,0
2017-03-22 12:09:50,0,0,0
2017-03-22 12:09:55,0,0,0
2017-03-22 12:10:00,0,0,0
2017-03-22 12:10:05,0,0,0
2017-03-22 12:10:10,0,0,0
2017-03-22 12:10:15,0,0,0
2017-03-22 12:10:20,0,0,0
2017-03-22 12:10:25,0,0,0
2017-03-22 12:10:30,0,0,0
2017-03-22 12:10:35,0,0,0
2017-03-22 12:10:40,0,0,0
2017-03-22 12:10:45,0,0,0
2017-03-22 12:10:50,0,0,0
2017-03-22 12:10:55,0,0,0
2017-03-22 12:11:00,0,0,0
2017-03-22 12:11:05,0,0,0
2017-03-22 12:11:10,0,0,0
2017-03-22 12:11:15,0,0,0
2017-03-22 12:11:20,0,0,0
2017-03-22 12:11:25,0,0,0
2017-03-22 12:11:30,0,0,0
2017-03-22 12:11:35,0,0,0
2017-03-22 12:11:40,0,0,0
2017-03-22 12:11:45,0,0,0
2017-03-22 12:11:50,0,0,0
2017-03-22 12:11:55,0,0,0
2017-03-22 12:12:00,0,0,0
2017-03-22 12:12:05,0,0,0
2017-03-22 12:12:10,0,0,0
2017-03-22 12:12:15,0,0,0
2017-03-22 12:12:20,0,0,0
2017-03-22 12:12:25,0,0,0
2017-03-22 12:12:30,0,0,0
2017-03-22 12:12:35,0,0,0
2017-03-22 12:12:40,0,0,0
2017-03-22 12:12:45,0,0,0
2017-03-22 12:12:50,0,0,0
2017-03-22 12:12:55,0,0,0
2017-03-22 12:13:00,0,0,0
2017-03-22 12:13:05,0,0,0
2017-03-22 12:13:10,0,0,0
2017-03-22 12:13:15,0,0,0
2017-03-22 12:13:20,0,0,0
2017-03-22 12:13:25,0,0,0
2017-03-22 12:13:30,0,0,0
2017-03-22 12:13:35,0,0,0
2017-03-22 12:13:40,0,0,0
2017-03-22 12:13:45,0,0,0
2017-03-22 12:13:50,0,0,0
2017-03-22 12:13:55,0,0,0
2017-03-22 12:14:00,0,0,0
2017-03-22 12:14:05,0,0,0
2017-03-22 12:14:10,0,0,0
2017-03-22 12:14:15,0,0,0
2017-03-22 12:14:20,0,0,0
2017-03-22 12:14:25,0,0,0
2017-03-22 12:14:30,0,0,0
2017-03-22 12:14:35,0,0,0
2017-03-22 12:14:40,0,0,0
2017-03-22 12:14:45,0,0,0
2017-03-22 12:14:50,0,0,0
2017-03-22 12:14:55,0,0,0
2017-03-22 12:15:00,0,0,0
2017-03-22 12:15:05,0,0,0
2017-03-22 12:15:10,0,0,0
2017-03-22 12:15:15,0,0,0
2017-03-22 12:15:20,0,0,0
2017-03-22 12:15:25,0,0,0
2017-03-22 12:15:30,0,0,0
2017-03-22 12:15:35,0,0,0
2017-03-22 12:15:40,0,0,0
2017-03-22 12:15:45,0,0,0
2017-03-22 12:15:50,0,0,0
2017-03-22 12:15:55,0,0,0
2017-03-22 12:16:00,0,0,0
2017-03-22 12:16:05,0,0,0
2017-03-22 12:16:10,0,0,0
2017-03-22 12:16:15,0,0,0
2017-03-22 12:16:20,0,0,0
2017-03-22 12:16:25,0,0,0
2017-03-22 12:16:30,0,0,0
2017-03-22 12:16:35,0,0,0
2017-03-22 12:16:40,0,0,0
2017-03-22 12:16:45,0,0,0
2017-03-22 12:16:50,0,0,0
2017-03-22 12:16:55,0,0,0
2017-03-22 12:17:00,0,0,0
2017-03-22 12:17:05,0,0,0
2017-03-22 12:17:10,0,0,0
2017-03-22 12:17:15,0,0,0
2017-03-22 12:17:20,0,0,0
2017-03-22 12:17:25,0,0,0
2017-03-22 12:17:30,0,0,0
2017-03-22 12:17:35,0,0,0
2017-03-22 12:17:40,0,0,0
2017-03-22 12:17:45,0,0,0
2017-03-22 12:17:50,0,0,0
2017-03-22 12:17:55,0,0,0
2017-03-22 12:18:00,0,0,0
2017-03-22 12:18:05,0,0,0
2017-03-22 12:18:10,0,0,0
2017-03-22 12:18:15,0,0,0
2017-03-22 12:18:20,0,0,0
2017-03-22 12:18:25,0,0,0
2017-03-22 12:18:30,0,0,0
2017-03-22 12:18:35,0,0,0
2017-03-22 12:18:40,0,0,0
2017-03-22 12:18:45,0,0,0
2017-03-22 12:18:50,0,0,0
2017-03-22 12:18:55,0,0,0
2017-03-22 12:19:00,0,0,0
2017-03-22 12:19:05,0,0,0
2017-03-22 12:19:10,0,0,0
2017-03-22 12:19:15,0,0,0
2017-03-22 12:19:20,0,0,0
2017-03-22 12:19:25,0,0,0
2017-03-22 12:19:30,0,0,0
2017-03-22 12:19:35,0,0,0
2017-03-22 12:19:40,0,0,0
2017-03-22 12:19:45,0,0,0
2017-03-22 12:19:50,0,0,0
2017-03-22 12:19:55,0,0,0
2017-03-22 12:20:00,0,0,0
2017-03-22 12:20:05,0,0,0
2017-03-22 12:20:10,0,0,0
2017-03-22 12:20:15,0,0,0
2017-03-22 12:20:20,0,0,0
2017-03-22 12:20:25,0,0,0
2017-03-22 12:20:30,0,0,0
2017-03-22 12:20:35,0,0,0
2017-03-22 12:20:40,0,0,0
2017-03-22 12:20:45,0,0,0
2017-03-22 12:20:50,0,0,0
2017-03-22 12:20:55,0,0,0
2017-03-22 12:21:00,0,0,0
2017-03-22 12:21:05,0,0,0
2017-03-22 12:21:10,0,0,0
2017-03-22 12:21:15,0,0,0
2017-03-22 12:21:20,0,0,0
2017-03-22 12:21:25,0,0,0
2017-03-22 12:21:30,0,0,0
2017-03-22 12:21:35,0,0,0
2017-03-22 12:21:40,0,0,0
2017-03-22 12:21:45,0,0,0
2017-03-22 12:21:50,0,0,0
2017-03-22 12:21:55,0,0,0
2017-03-22 12:22:00,0,0,0
2017-03-22 12:22:05,0,0,0
2017-03-22 12:22:10,0,0,0
2017-03-22 12:22:15,0,0,0
2017-03-22 12:22:20,0,0,0
2017-03-22 12:22:25,0,0,0
2017-03-22 12:22:30,0,0,0
2017-03-22 12:22:35,0,0,0
2017-03-22 12:22:40,0,0,0
2017-03-22 12:22:45,0,0,0
2017-03-22 12:22:50,0,0,0
2017-03-22 12:22:55,0,0,0
2017-03-22 12:23:00,0,0,0
2017-03-22 12:23:05,0,0,0
2017-03-22 12:23:10,0,0,0
2017-03-22 12:23:15,0,0,0
2017-03-22 12:23:20,0,0,0
2017-03-22 12:23:25,0,0,0
2017-03-22 12:23:30,0,0,0
2017-03-22 12:23:35,0,0,0
2017-03-22 12:23:40,0,0,0
2017-03-22 12:23:45,0,0,0
2017-03-22 12:23:50,0,0,0
2017-03-22 12:23:55,0,0,0
2017-03-22 12:24:00,0,0,0
2017-03-22 12:24:05,0,0,0
2017-03-22 12:24:10,0,0,0
2017-03-22 12:24:15,0,0,0
2017-03-22 12:24:20,0,0,0
2017-03-22 12:24:25,0,0,0
2017-03-22 12:24:30,0,0,0
2017-03-22 12:24:35,0,0,0
2017-03-22 12:24:40,0,0,0
2017-03-22 12:24:45,0,0,0
2017-03-22 12:24:50,0,0,0
2017-03-22 12:24:55,0,0,0
2017-03-22 12:25:00,0,0,0
2017-03-22 12:25:05,0,0,0
2017-03-22 12:25:10,0,0,0
2017-03-22 12:25:15,0,0,0
2017-03-22 12:25:20,0,0,0
2017-03-22 12:25:25,0,0,0
2017-03-22 12:25:30,0,0,0
2017-03-22 12:25:35,0,0,0
2017-03-22 12:25:40,0,0,0
2017-03-22 12:25:45,0,0,0
2017-03-22 12:25:50,0,0,0
2017-03-22 12:25:55,0,0,0
2017-03-22 12:26:00,0,0,0
2017-03-22 12:26:05,0,0,0
2017-03-22 12:26:10,0,0,0
2017-03-22 12:26:15,0,0,0
2017-03-22 12:26:20,0,0,0
2017-03-22 12:26:25,0,0,0
2017-03-22 12:26:30,0,0,0
2017-03-22 12:26:35,0,0,0
2017-03-22 12:26:40,0,0,0
2017-03-22 12:26:45,0,0,0
2017-03-22 12:26:50,0,0,0
2017-03-22 12:26:55,0,0,0
2017-03-22 12:27:00,0,0,0
2017-03-22 12:27:05,0,0,0
2017-03-22 12:27:10,0,0,0
2017-03-22 12:27:15,0,0,0
2017-03-22 12:27:20,0,0,0
2017-03-22 12:27:25,0,0,0
2017-03-22 12:27:30,0,0,0
2017-03-22 12:27:35,0,0,0
2017-03-22 12:27:40,0,0,0
2017-03-22 12:27:45,0,0,0
2017-03-22 12:27:50,0,0,0
2017-03-22 12:27:55,0,0,0
2017-03-22 12:28:00,0,0,0
2017-03-22 12:28:05,0,0,0
2017-03-22 12:28:10,0,0,0
2017-03-22 12:28:15,0,0,0
2017-03-22 12:28:20,0,0,0
2017-03-22 12:28:25,0,0,0
2017-03-22 12:28:30,0,0,0
2017-03-22 12:28:35,0,0,0
2017-03-22 12:28:40,0,0,0
2017-03-22 12:28:45,0,0,0
2017-03-22 12:28:50,0,0,0
2017-03-22 12:28:55,0,0,0
2017-03-22 12:29:00,0,0,0
2017-03-22 12:29:05,0,0,0
2017-03-22 12:29:10,0,0,0
2017-03-22 12:29:15,0,0,0
2017-03-22 12:29:20,0,0,0
2017-03-22 12:29:25,0,0,0
2017-03-22 12:29:30,0,0,0
2017-03-22 12:29:35,0,0,0
2017-03-22 12:29:40,0,0,0
2017-03-22 12:29:45,0,0,0
2017-03-22 12:29:50,0,0,0
2017-03-22 12:29:55,0,0,0
2017-03-22 12:30:00,0,0,0
2017-03-22 12:30:05,0,0,0
2017-03-22 12:30:10,0,0,0
2017-03-22 12:30:15,0,0,0
2017-03-22 12:30:20,0,0,0
2017-03-22 12:30:25,0,0,0
2017-03-22 12:30:30,0,0,0
2017-03-22 12:30:35,0,0,0
2017-03-22 12:30:40,0,0,0
2017-03-22 12:30:45,0,0,0
2017-03-22 12:30:50,0,0,0
2017-03-22 12:30:55,0,0,0
2017-03-22 12:31:00,0,0,0
2017-03-22 12:31:05,0,0,0
2017-03-22 12:31:10,0,0,0
2017-03-22 12:31:15,0,0,0
2017-03-22 12:31:20,0,0,0
2017-03-22 12:31:25,0,0,0
2017-03-22 12:31:30,0,0,0
2017-03-22 12:31:35,0,0,0
2017-03-22 12:31:40,0,0,0
2017-03-22 12:31:45,0,0,0
2017-03-22 12:31:50,0,0,0
2017-03-22 12:31:55,0,0,0
2017-03-22 12:32:00,0,0,0
2017-03-22 12:32:05,0,0,0
2017-03-22 12:32:10,0,0,0
2017-03-22 12:32:15,0,0,0
2017-03-22 12:32:20,0,0,0
2017-03-22 12:32:25,0,0,0
2017-03-22 12:32:30,0,0,0
2017-03-22 12:32:35,0,0,0
2017-03-22 12:32:40,0,0,0
2017-03-22 12:32:45,0,0,0
2017-03-22 12:32:50,0,0,0
2017-03-22 12:32:55,0,0,0
2017-03-22 12:33:00,0,0,0
2017-03-22 12:33:05,0,0,0
2017-03-22 12:33:10,0,0,0
2017-03-22 12:33:15,0,0,0
2017-03-22 12:33:20,0,0,0
2017-03-22 12:33:25,0,0,0
2017-03-22 12:33:30,0,0,0
2017-03-22 12:33:35,0,0,0
2017-03-22 12:33:40,0,0,0
2017-03-22 12:33:45,0,0,0
2017-03-22 12:33:50,0,0,0
2017-03-22 12:33:55,0,0,0
2017-03-22 12:34:00,0,0,0
2017-03-22 12:34:05,0,0,0
2017-03-22 12:34:10,0,0,0
2017-03-22 12:34:15,0,0,0
2017-03-22 12:34:20,0,0,0
2017-03-22 12:34:25,0,0,0
2017-03-22 12:34:30,0,0,0
2017-03-22 12:34:35,0,0,0
2017-03-22 12:34:40,0,0,0
2017-03-22 12:34:45,0,0,0
2017-03-22 12:34:50,0,0,0
2017-03-22 12:34:55,0,0,0
2017-03-22 12:35:00,0,0,0
2017-03-22 12:35:05,0,0,0
2017-03-22 12:35:10,0,0,0
2017-03-22 12:35:15,0,0,0
2017-03-22 12:35:20,0,0,0
2017-03-22 12:35:25,0,0,0
2017-03-22 12:35:30,0,0,0
2017-03-22 12:35:35,0,0,0
2017-03-22 12:35:40,0,0,0
2017-03-22 12:35:45,0,0,0
2017-03-22 12:35:50,0,0,0
2017-03-22 12:35:55,0,0,0
2017-03-22 12:36:00,0,0,0
2017-03-22 12:36:05,0,0,0
2017-03-22 12:36:10,0,0,0
2017-03-22 12:36:15,0,0,0
2017-03-22 12:36:20,0,0,0
2017-03-22 12:36:25,0,0,0
2017-03-22 12:36:30,0,0,0
2017-03-22 12:36:35,0,0,0
2017-03-22 12:36:40,0,0,0
2017-03-22 12:36:45,0,0,0
2017-03-22 12:36:50,0,0,0
2017-03-22 12:36:55,0,0,0
2017-03-22 12:37:00,0,0,0
2017-03-22 12:37:05,0,0,0
2017-03-22 12:37:10,0,0,0
2017-03-22 12:37:15,0,0,0
2017-03-22 12:37:20,0,0,0
2017-03-22 12:37:25,0,0,0
2017-03-22 12:37:30,0,0,0
2017-03-22 12:37:35,0,0,0
2017-03-22 12:37:40,0,0,0
2017-03-22 12:37:45,0,0,0
2017-03-22 12:37:50,0,0,0
2017-03-22 12:37:55,0,0,0
2017-03-22 12:38:00,0,0,0
2017-03-22 12:38:05,0,0,0
2017-03-22 12:38:10,0,0,0
2017-03-22 12:38:15,0,0,0
2017-03-22 12:38:20,0,0,0
2017-03-22 12:38:25,0,0,0
2017-03-22 12:38:30,0,0,0
2017-03-22 12:38:35,0,0,0
2017-03-22 12:38:40,0,0,0
2017-03-22 12:38:45,0,0,0
2017-03-22 12:38:50,0,0,0
2017-03-22 12:38:55,0,0,0
2017-03-22 12:39:00,0,0,0
2017-03-22 12:39:05,0,0,0
2017-03-22 12:39:10,0,0,0
2017-03-22 12:39:15,0,0,0
2017-03-22 12:39:20,0,0,0
2017-03-22 12:39:25,0,0,0
2017-03-22 12:39:30,0,0,0
2017-03-22 12:39:35,0,0,0
2017-03-22 12:39:40,0,0,0
2017-03-22 12:39:45,0,0,0
2017-03-22 12:39:50,0,0,0
2017-03-22 12:39:55,0,0,0
2017-03-22 12:40:00,0,0,0
2017-03-22 12:40:05,0,0,0
2017-03-22 12:40:10,0,0,0
2017-03-22 12:40:15,0,0,0
2017-03-22 12:40:20,0,0,0
2017-03-22 12:40:25,0,0,0
2017-03-22 12:40:30,0,0,0
2017-03-22 12:40:35,0,0,0
2017-03-22 12:40:40,0,0,0
2017-03-22 12:40:45,0,0,0
2017-03-22 12:40:50,0,0,0
2017-03-22 12:40:55,0,0,0
2017-03-22 12:41:00,0,0,0
2017-03-22 12:41:05,0,0,0
2017-03-22 12:41:10,0,0,0
2017-03-22 12:41:15,0,0,0
2017-03-22 12:41:20,0,0,0
2017-03-22 12:41:25,0,0,0
2017-03-22 12:41:30,0,0,0
2017-03-22 12:41:35,0,0,0
2017-03-22 12:41:40,0,0,0
2017-03-22 12:41:45,0,0,0
2017-03-22 12:41:50,0,0,0
2017-03-22 12:41:55,0,0,0
2017-03-22 12:42:00,0,0,0
2017-03-22 12:42:05,0,0,0
2017-03-22 12:42:10,0,0,0
2017-03-22 12:42:15,0,0,0
2017-03-22 12:42:20,0,0,0
2017-03-22 12:42:25,0,0,0
2017-03-22 12:42:30,0,0,0
2017-03-22 12:42:35,0,0,0
2017-03-22 12:42:40,0,0,0
2017-03-22 12:42:45,0,0,0
2017-03-22 12:42:50,0,0,0
2017-03-22 12:42:55,0,0,0
2017-03-22 12:43:00,0,0,0
2017-03-22 12:43:05,0,0,0
2017-03-22 12:43:10,0,0,0
2017-03-22 12:43:15,0,0,0
2017-03-22 12:43:20,0,0,0
2017-03-22 12:43:25,0,0,0
2017-03-22 12:43:30,0,0,0
2017-03-22 12:43:35,0,0,0
2017-03-22 12:43:40,0,0,0
2017-03-22 12:43:45,0,0,0
2017-03-22 12:43:50,0,0,0
2017-03-22 12:43:55,0,0,0
2017-03-22 12:44:00,0,0,0
2017-03-22 12:44:05,0,0,0
2017-03-22 12:44:10,0,0,0
2017-03-22 12:44:15,0,0,0
2017-03-22 12:44:20,0,0,0
2017-03-22 12:44:25,0,0,0
2017-03-22 12:44:30,0,0,0
2017-03-22 12:44:35,0,0,0
2017-03-22 12:44:40,0,0,0
2017-03-22 12:44:45,0,0,0
2017-03-22 12:44:50,0,0,0
2017-03-22 12:44:55,0,0,0
2017-03-22 12:45:00,0,0,0
2017-03-22 12:45:05,0,0,0
2017-03-22 12:45:10,0,0,0
2017-03-22 12:45:15,0,0,0
2017-03-22 12:45:20,0,0,0
2017-03-22 12:45:25,0,0,0
2017-03-22 12:45:30,0,0,0
2017-03-22 12:45:35,0,0,0
2017-03-22 12:45:40,0,0,0
2017-03-22 12:45:45,0,0,0
2017-03-22 12:45:50,0,0,0
2017-03-22 12:45:55,0,0,0
2017-03-22 12:46:00,0,0,0
2017-03-22 12:46:05,0,0,0
2017-03-22 12:46:10,0,0,0
2017-03-22 12:46:15,0,0,0
2017-03-22 12:46:20,0,0,0
2017-03-22 12:46:25,0,0,0
2017-03-22 12:46:30,0,0,0
